|0|26|
eed|1|1|1532,9
a|1|0|1589,1
ing|1|0|3,1;49,1;67,1;70,1;99,1;101,1;122,1;124,2;138,1;146,1;157,1;181,1;203,1;204,1;217,1;222,1;251,1;257,1;262,1;268,1;293,1;299,2;302,1;310,1;321,1;335,1;369,1;374,1;394,1;396,1;397,1;400,1;408,1;412,1;446,2;451,1;455,2;457,1;468,1;486,1;488,1;490,1;492,1;493,1;498,1;513,1;517,1;521,1;535,1;545,1;558,1;559,1;560,1;575,1;604,2;606,1;613,1;614,1;617,1;620,2;621,1;636,1;642,1;646,1;679,2;687,1;697,2;698,3;702,1;707,1;721,1;724,1;731,2;748,1;783,2;787,1;802,1;806,1;812,2;820,1;824,1;834,2;843,1;844,1;858,1;860,1;861,2;873,1;875,1;880,3;942,1;956,2;961,2;962,1;967,2;979,2;992,1;1003,1;1019,1;1093,1;1105,1;1134,1;1156,3;1213,1;1268,2;1273,1;1274,1;1275,2;1290,1;1298,1;1318,1;1320,1;1336,1;1382,1;1397,1;1411,1;1415,1;1416,1;1417,1;1423,1;1427,2;1430,2;1431,1;1433,1;1441,1;1442,1;1446,1;1450,2;1452,1;1455,2;1457,1;1459,1;1463,1;1466,1;1468,1;1469,1;1475,2;1481,1;1482,1;1484,2;1486,1;1488,1;1490,2;1498,1;1499,3;1502,2;1504,3;1506,1;1515,1;1516,3;1525,1;1528,1;1529,1;1531,1;1532,1;1537,1;1538,2;1552,1;1556,1;1557,1;1560,1;1564,2;1575,1;1577,1;1585,1;1589,1;1593,2;1595,1;1597,2;1598,1;1605,1;1606,1;1607,1;1609,1;1614,1;1627,1;1628,1;1630,2;1631,2;1632,1;1637,2;1641,2;1645,1;1652,1;1670,1;1671,1;1673,1;1681,1;1682,2;1683,1;1691,2;1692,2;1694,1;1697,1;1699,1;1701,2;1707,1;1708,1;1714,1;1716,1;1717,1;1718,1;1721,1;1725,1;1728,1;1730,1;1731,1;1732,3;1734,1;1737,1;1750,1;1767,1;1769,2;1770,1;1771,1;1772,1;1778,1;1782,3;1784,3;1787,1;1788,1;1793,1;1796,1;1803,1;1808,2;1809,1;1811,1;1813,1;1815,1;1819,1;1820,1;1823,1;1824,1;1831,1;1835,2;1839,2;1848,2;1872,1;1904,1;1928,1;1933,1;1937,1;1941,1;1951,1;1979,1;1990,1;2025,1;2073,1;2087,1;2132,1;2160,2;2172,2;2184,1;2187,1;2204,1;2213,1;2220,1
le|1|0|127,1
s|1|0|1,2;16,1;36,6;84,1;85,2;91,1;99,1;100,2;108,1;146,1;152,1;180,1;184,1;185,2;195,1;199,1;237,1;270,2;275,6;312,1;313,1;321,1;333,1;348,3;351,1;352,6;354,1;362,1;372,1;373,1;383,1;386,7;410,1;414,2;419,1;420,2;434,3;440,1;443,1;453,1;455,1;457,1;466,1;468,1;488,2;511,1;519,1;520,1;527,2;533,4;536,1;551,1;556,1;559,1;566,2;569,1;578,1;579,2;580,1;584,1;593,1;596,2;606,1;624,3;627,1;630,1;645,1;651,1;665,1;669,1;671,1;674,1;675,8;677,6;678,1;680,1;686,1;707,1;708,1;722,1;730,1;731,1;744,1;745,1;767,1;794,1;795,1;798,1;804,1;817,1;830,1;831,1;840,1;841,1;844,4;849,1;851,1;852,1;855,1;856,1;857,2;882,1;883,1;890,1;896,5;900,1;907,1;909,1;921,1;933,1;954,1;961,3;967,1;970,1;982,1;1003,1;1011,1;1025,1;1031,1;1032,3;1034,1;1035,1;1036,2;1045,2;1049,1;1074,2;1089,2;1091,1;1094,2;1096,1;1101,1;1102,1;1117,1;1130,1;1131,2;1132,2;1148,1;1155,1;1163,2;1174,1;1184,1;1190,1;1202,1;1212,1;1213,1;1247,1;1248,1;1268,1;1273,1;1274,1;1281,1;1289,3;1293,1;1307,1;1317,1;1325,1;1337,1;1342,1;1354,2;1374,2;1376,1;1378,1;1390,1;1401,2;1409,2;1420,4;1422,1;1423,4;1424,1;1425,2;1426,1;1432,1;1433,2;1441,1;1442,1;1444,1;1447,3;1451,3;1455,1;1456,1;1459,2;1460,1;1465,2;1466,1;1468,1;1470,1;1472,2;1473,2;1474,7;1475,2;1477,7;1478,2;1481,1;1483,2;1484,1;1488,1;1497,2;1507,1;1514,1;1518,1;1519,1;1521,3;1522,4;1526,1;1531,1;1534,1;1537,1;1539,1;1542,1;1547,3;1552,6;1555,1;1556,1;1557,2;1561,1;1564,4;1567,1;1576,1;1579,1;1580,2;1594,5;1596,1;1605,1;1609,1;1611,2;1616,2;1617,5;1620,2;1632,3;1637,2;1638,1;1645,2;1646,2;1648,1;1650,1;1652,1;1655,1;1670,3;1672,1;1673,1;1675,1;1677,3;1679,3;1680,3;1689,1;1691,2;1695,1;1696,1;1703,3;1708,1;1712,1;1714,1;1716,1;1717,1;1722,3;1724,1;1725,2;1730,1;1736,1;1737,3;1740,1;1745,1;1749,1;1750,1;1751,1;1760,2;1762,1;1765,2;1769,1;1775,1;1776,3;1780,2;1784,2;1785,1;1787,1;1788,2;1789,5;1790,2;1791,2;1796,1;1797,1;1799,1;1800,1;1803,1;1807,2;1808,1;1811,1;1812,3;1818,2;1821,1;1823,4;1827,2;1829,2;1830,1;1832,1;1841,1;1843,1;1844,1;1845,1;1848,1;1850,1;1852,1;1853,1;1855,2;1856,1;1857,1;1865,1;1869,1;1872,4;1874,4;1875,10;1879,1;1891,1;1894,1;1900,5;1902,3;1903,8;1905,6;1906,1;1915,1;1918,1;1923,2;1930,2;1932,1;1939,1;1941,2;1947,1;1950,3;1960,1;1965,2;1970,4;1975,1;1977,2;1980,1;1983,1;1985,10;1990,6;1999,1;2010,4;2014,1;2017,1;2023,1;2025,1;2031,1;2039,1;2042,1;2045,1;2046,1;2047,4;2048,1;2052,1;2053,1;2059,1;2062,1;2069,2;2078,1;2079,1;2083,1;2085,1;2086,1;2089,1;2093,2;2096,1;2100,3;2102,1;2107,2;2108,2;2109,4;2112,1;2126,2;2127,1;2128,1;2137,2;2138,1;2140,1;2143,1;2145,2;2146,1;2155,2;2157,4;2158,1;2159,9;2161,1;2163,1;2164,5;2171,2;2173,3;2175,8;2176,1;2180,1;2182,2;2185,1;2201,1;2205,1;2211,1;2213,1;2215,1;2217,1;2218,1;2221,1;2225,1
b|0|2|
c|1|0|513,1;526,3;535,1;824,1;854,6;2041,1;2132,1
erbank|1|0|434,1
c|0|9|
a|0|8|
bbers|1|0|254,1
l|0|4|
a|1|0|69,1;194,1
e|1|1|20,1;198,1;276,1;372,1;389,2;419,1;445,1;471,1;521,1;538,1;539,1;551,1;553,1;567,1;626,1;633,1;671,1;819,1;825,1;844,1;880,1;1189,1;1429,1;1471,1;1474,1;1477,1;1488,1;1557,1;1560,1;1613,1;1617,1;1648,1;1680,1;1699,1;1702,1;1770,1;1779,1;1813,1;1824,1;1870,2;1912,2;1950,1;1966,1;1970,1;1978,1;2002,1;2031,1;2076,1;2108,1;2127,1;2214,1;2217,1
d|1|0|78,1;317,1;590,1;684,1
ing|1|0|449,1;1601,1;1897,1
p|1|1|993,1;1141,1;1266,1;1962,1;1987,1
s|1|0|1114,1
m|1|3|831,1;1841,1;1856,2;1859,1;1886,1;1918,6;2011,1;2089,2;2121,1
me|0|2|
d|1|0|1918,1
r|1|1|2082,1
s|1|0|1841,3;1918,1;2014,3
per|1|0|1006,1;1109,1
s|1|0|680,1;1856,1;1918,7;1943,1;1955,1;2011,3;2014,1;2054,1;2089,1
n|1|5|138,1;749,1;905,1;948,1;1001,1;1209,1;1368,1;1851,1;1902,1;1952,1;2057,2;2082,1;2145,1;2192,1
d|0|2|
al|1|2|394,2;416,1;426,1;427,3;438,2;458,2;475,2;495,1;497,1;509,1;512,1;535,1;555,1;603,1;661,1;759,1;816,1;824,1;831,1;833,1;860,1;879,2;921,1;933,1;961,1;965,1;1160,2;1254,2;1399,1;1479,1;1536,1;1678,1;1703,2;1719,1;1791,1;1807,1
ous|1|0|1571,1
s|1|0|402,1;427,1;512,1;619,1;642,1;894,1;965,1;1189,1;1649,1;1793,1
inavia|1|1|1101,1
n|1|1|237,1;1722,1;1922,1
s|1|0|1922,1;2102,1
lon|1|0|923,1
n|0|2|
e|0|3|
d|1|0|1426,1;2057,3;2062,1;2127,1;2217,1
ll|1|0|1526,1
r|1|0|1843,1;2158,1
ing|1|0|1910,1;1969,1
s|1|1|1079,1;1341,1;1374,1;1900,1;2164,1
oft|1|0|1835,2;2172,2
t|1|0|150,1;1823,1;2054,1
pegoat|1|0|1092,1
r|1|9|1072,1;1591,1;1778,1;1807,1
ce|1|1|1983,1;2031,1
ly|1|0|738,1
e|1|2|328,1;420,1;795,1;1176,1;1179,1;1244,1;1336,1;1343,1;1404,1;1561,1;1965,1;2082,1;2096,1
d|1|0|559,1;1331,1;1432,1;1464,1;1607,1;1609,1;1623,1;1717,1;1753,1;1765,1;1796,1;1823,3;1990,1
s|1|0|852,1;931,1;1009,1;1603,2;2016,1;2054,1
f|1|0|178,1
ing|1|0|1660,1
let|1|2|237,1
s|1|0|909,1;1030,5;1111,1;1390,4
t|1|0|17,1;18,1;94,1;318,1
man|1|0|1815,9
red|1|0|1180,1
s|1|0|1778,1
y|1|0|118,2;275,1;312,1;517,1;677,1;1001,1;1965,1;2021,1
t|0|2|
h|0|2|
es|1|0|840,1
ing|1|0|49,1;1475,1;1728,1
ter|0|2|
ed|1|0|1528,2;1617,1;1901,1
gun|1|0|1955,1
venger|1|0|1205,1
e|0|2|
n|0|4|
ario|1|1|843,1;861,1;941,1;948,1;1054,1;1284,1
s|1|0|1880,2;2147,2
e|1|2|9,1;16,1;42,1;43,1;91,1;108,1;136,2;161,1;165,3;180,1;195,1;207,1;230,1;238,1;254,1;260,1;294,1;297,1;299,1;305,2;307,1;312,1;316,1;329,1;335,1;359,1;513,1;1027,1;1162,1;1231,1;1507,1;1510,1;1549,1;1619,1;1814,1;1840,1;1846,1;1851,1;1902,1;1903,2;1938,1;1971,1;2010,1;2175,2;2200,1
ry|1|0|2113,1
s|1|0|19,1;21,1;22,1;66,1;174,1;188,1;254,2;275,1;282,1;324,1;326,1;339,1;351,1;352,1;380,1;1120,1;1488,1;1557,1;1585,1;1594,1;1620,1;1840,1;1875,1;1900,1;2004,1;2049,1;2164,1;2174,1;2193,1
ic|1|0|435,1
t|1|0|1677,1;1705,1;1731,2;1758,1
ptic|1|2|1796,4
al|1|1|36,1;578,1;604,1;665,1;774,1;1446,1;1454,1;1699,1;1756,1;1915,1;1941,1;1966,1;2156,1
ly|1|0|1583,1
ism|1|0|411,1;665,1;675,1;1134,1;1451,1;1629,1;1771,2
h|1|10|2073,1
a|0|3|
ffel|1|0|97,1
lk|1|0|1060,1;1142,2;1147,1;1349,1
ma|1|0|282,1
e|0|4|
chter|1|0|687,1
dul|0|2|
e|1|3|94,1;109,2;157,1;331,3;665,1;852,1;908,1;963,1;964,1;994,1;995,1;1027,1;1049,1;1089,1;1258,1;1270,1;1286,1;1392,1;2066,1;2114,1
d|1|0|85,1;100,1;102,1;229,1;245,1;250,1;260,1;352,1;368,1;388,1;462,1;558,2;562,1;576,1;709,1;714,1;724,1;744,1;771,2;849,1;957,1;1020,1;1104,1;1151,1;1188,1;1374,1;1424,1;1513,1;1539,1;1637,1;1729,1;1798,1;1952,1
r|1|0|1935,1
s|1|0|225,1;521,1;1677,1;1935,2;1959,1
ing|1|0|521,2;1743,1
m|0|2|
e|1|1|12,1;117,3;421,1;441,1;553,1;583,1;589,4;618,1;624,1;630,2;638,1;647,1;746,1;774,1;789,1;858,1;1414,2;1422,1;1424,1;1438,1;1443,3;1447,2;1463,1;1465,2;1479,1;1486,1;1495,2;1507,1;1510,1;1515,2;1538,2;1545,2;1547,1;1583,1;1599,1;1613,3;1623,2;1634,3;1661,1;1665,1;1683,3;1715,1;1721,1;1723,1;1747,2;1748,1;1749,4;1762,2;1791,1;1794,1;1796,1;1803,4;1818,2;1847,1;1914,2;1933,1;1936,1;1983,1;1991,2;1994,2;2024,3;2055,1;2137,4;2155,4
s|1|0|4,1;402,1;416,1;418,1;589,8;800,1;1433,1;1465,1;1613,1;1623,1;1640,1;1658,1;1665,1;1683,1;1725,1;1749,1;1779,1;1791,1;1873,1;1914,1;1991,1;1994,1;2011,1;2024,1;2209,1
ing|1|0|19,1;392,1;571,1
nck|1|0|157,1
i|0|5|
avone|1|0|972,1;1309,1
ffer|1|0|182,1
lbe|1|0|547,1
ndler|1|0|154,1
zophrenic|1|0|1475,1;1527,1;1792,1
l|0|2|
eswig|1|0|418,1
ock|1|0|1897,1
m|0|2|
aler|1|0|740,1
idt|1|0|296,1
n|0|3|
aible|1|0|800,1
eider|1|0|675,1
yder|1|0|972,1;1176,1;1244,1;1386,1
o|0|3|
field|1|0|1346,1
l|0|3|
ar|0|2|
ly|1|0|2057,1
ship|1|0|77,2;167,1;168,1;463,1
es|1|0|919,3;920,1;1044,1;1250,1;1299,4;1301,3;1520,1
l|1|1|336,7;600,2
s|1|0|336,1
o|0|2|
l|1|8|2,1;19,1;23,1;36,2;58,1;61,1;66,2;75,1;77,2;83,2;89,2;106,1;107,1;113,2;114,1;117,2;123,2;153,1;154,1;169,1;175,2;196,1;222,4;223,3;245,1;296,1;301,1;321,8;325,1;331,1;360,1;366,1;379,1;383,1;498,1;509,1;542,2;833,1;882,1;929,1;1049,1;1099,1;1237,1;1408,1;1428,1;1454,2;1466,1;1534,1;1547,1;1554,5;1562,1;1600,1;1605,6;1619,2;1622,1;1637,2;1649,1;1650,2;1651,1;1658,7;1659,2;1667,1;1669,4;1670,1;1690,4;1720,4;1745,1;1748,1;1761,1;1762,2;1763,2;1771,1;1776,1;1799,1;1823,1;1844,1;1874,8;1965,1;1996,1;2039,1;2047,8;2085,1;2138,2;2185,1;2205,1;2220,1
boy|1|1|1116,1
s|1|0|1686,1;1712,1;1716,1;1737,1;1766,1;1821,1
children|1|0|1481,1;1796,1
days|1|0|109,1
ed|1|0|1719,1
friends|1|0|2,1
girl|1|1|277,1
s|1|0|1451,1
s|1|0|22,1;83,3;117,4;321,1;376,1;448,1;566,1;666,1;896,1;929,1;964,1;1053,1;1111,1;1409,1;1416,1;1453,1;1471,1;1472,1;1481,1;1488,1;1508,1;1512,1;1540,1;1546,7;1554,4;1557,1;1579,10;1584,1;1589,2;1599,1;1602,2;1605,3;1606,1;1611,1;1651,3;1658,2;1667,1;1669,4;1672,1;1682,1;1702,1;1719,1;1720,2;1728,1;1745,3;1748,3;1755,2;1757,7;1763,2;1767,1;1792,3;1793,1;1796,1;1799,3;1810,1;1852,1;1853,1;1884,1;1896,5;1904,1;1931,2;1947,1;1975,1;2074,1
teacher|1|0|61,1
nen|1|0|2004,1
r|0|3|
ader|1|0|118,5
empp|1|0|426,1
o|0|2|
eder|1|0|258,1;485,2;524,2;545,2;618,1;771,1;816,1;837,7;1492,1;1629,1
th|1|0|2029,1
u|0|4|
bert|1|0|1246,3
ettler|1|0|974,1;1090,1;1241,1
l|0|2|
berg|1|0|310,2
te|1|0|483,1
m|0|2|
acher|1|0|78,1;317,1;733,1
er|1|0|740,1
w|0|3|
ar|0|2|
tz|1|0|239,1;1835,1;2005,2;2040,2;2172,1
ze|0|2|
negger|1|0|1945,1;2068,1;2119,1
r|1|0|1293,1
e|0|2|
itzer|1|0|893,2
ppes|1|0|509,1;638,2;833,1
immer|1|0|31,1;104,1
i|1|3|15,1;160,1;218,3;259,1;1939,1;1963,2;2188,2
en|0|2|
ce|1|1|109,2;119,1;127,3;172,1;230,10;414,1;562,1;1408,1;1499,1;1505,2;1517,5;1529,1;1571,1;1622,1;1648,1;1792,1;1820,2;1827,1;1886,1;1897,2;1942,1;1950,2;1965,1;1971,1;1981,1;1995,2;2003,1;2021,1;2037,1;2044,1;2124,2;2159,2;2168,1;2182,1
s|1|0|132,1;200,1;279,1;281,1;283,1;378,1;1517,2;1934,1;1962,1;1987,1;2159,1
ti|0|2|
fic|1|0|200,1;1359,1;1577,1;1792,1
st|1|1|89,1;200,1;896,1;1840,1;1897,1;2049,1;2127,1;2217,1
s|1|0|165,1;896,1;1516,1;1517,1;1715,1;1774,1;1789,1;1792,3;1820,1;1857,1;1966,1;1995,2;2037,1;2083,1;2127,1;2217,1
ntillating|1|0|1180,1;1308,1
ssor|1|2|9,3;14,1;24,1;91,1;173,2;180,1;304,1;319,1;349,1;376,1;383,5
hands|1|0|10,1
s|1|0|910,1;945,1
lerosis|1|0|690,3;878,1;1820,1
o|0|7|
ggins|1|0|95,6
lded|1|0|642,1
o|0|3|
by|1|0|1431,1
p|1|3|184,1
ed|1|0|18,1;70,1;84,1;127,1;167,1;210,1;290,1;300,1;332,1;928,1;1229,1
ing|1|0|1054,1
s|1|0|23,1;140,1;221,1
te|0|2|
d|1|0|910,1;945,1
r|1|1|1072,1;2044,1
s|1|0|1794,1
pe|1|0|127,1;655,1;702,1;800,1;868,1;1420,1;1456,1;1751,1;1796,1;1875,1;1914,1;1965,1;1994,1;2013,1;2020,1
r|0|5|
ch|1|2|1367,1
ed|1|0|975,1;1846,1
ing|1|0|1450,1;1686,1;1716,1
e|1|5|52,1;140,1;212,2;224,3;275,1;306,1;308,1;328,1;348,1;372,1;377,1;988,1;1006,2;1009,1;1011,1;1056,1;1060,1;1062,2;1071,1;1087,1;1098,1;1109,2;1116,1;1150,1;1166,3;1190,2;1203,3;1208,1;1257,3;1297,1;1301,1;1308,3;1314,1;1327,2;1333,1;1336,1;1367,1;1389,1;1404,1;1407,1;1534,1;1651,1;1693,2;1810,1;1846,1;1897,1;1938,1
board|1|0|975,1
d|1|0|173,1;208,1;210,1;333,1;359,1;362,1;365,1;383,1;897,1;910,1;919,3;940,1;943,1;944,1;945,1;955,1;966,1;975,1;996,1;1006,1;1009,2;1011,1;1020,1;1021,1;1026,1;1028,1;1033,1;1042,1;1060,1;1062,1;1079,1;1082,1;1084,1;1087,1;1102,1;1105,1;1109,1;1122,1;1133,1;1136,1;1147,1;1151,1;1159,1;1166,2;1182,1;1190,1;1191,2;1215,1;1216,2;1220,1;1226,4;1260,2;1269,2;1284,1;1285,1;1295,1;1299,1;1300,1;1301,1;1314,1;1367,1;1369,1;1406,2
l|0|2|
ess|1|0|1087,1
ine|1|0|998,1;1100,1;1141,1;1180,1
r|1|1|973,1;1038,1;1078,1;1180,1;1185,1;1201,1;1216,1;1263,1;1328,1;1332,1
s|1|0|941,1
s|1|1|211,1;275,1;322,1;359,1;940,1;958,1;975,2;1006,1;1029,1;1109,1;1181,1;1314,2;1324,1;1367,1;1691,1;2066,1
heet|1|0|1009,1;1071,1
ing|1|0|358,1;906,1;973,1;980,1;981,1;1054,1;1055,1;1133,2;1147,1;1150,1;1157,1;1159,1;1168,1;1200,1;1201,1;1213,1;1216,1;1220,3;1226,1;1257,1;1259,1;1284,1;1285,2;1299,1;1696,1;2191,1
n|1|0|49,1
sese|1|0|34,1;38,1;70,1;79,1;84,2;120,3;132,1;138,1;140,4;147,1;163,1;182,1;184,12;186,1;187,1;200,1;210,1;279,1;287,2;303,1;308,1;337,1;353,1;365,1;372,1;382,1
t|1|4|376,1;922,1;960,1;1196,1;1222,1;1250,1;1283,1;1290,1;1375,1;1402,1;1566,1
ch|1|0|565,1;1260,1
land|1|0|68,1;257,1;285,2;304,1;361,1;376,1;432,1;565,1;574,1;614,1;640,1;675,1;691,1;705,1;817,1;907,2;909,1;914,1;923,2;935,1;960,1;963,4;975,8;978,5;981,2;989,3;1005,2;1012,1;1029,9;1031,2;1032,2;1036,1;1039,2;1054,1;1055,5;1061,3;1062,1;1068,1;1085,1;1087,1;1088,2;1099,6;1108,1;1111,1;1112,1;1114,4;1115,1;1116,1;1128,6;1131,1;1140,3;1141,2;1144,1;1148,4;1162,1;1170,2;1175,3;1178,1;1180,1;1181,1;1185,1;1202,2;1204,3;1205,1;1207,1;1209,3;1212,1;1240,1;1242,1;1245,2;1247,2;1270,1;1273,1;1274,1;1278,4;1294,2;1310,1;1314,1;1315,3;1331,1;1332,1;1333,1;1345,1;1349,4;1351,1;1354,3;1369,2;1384,1;1389,1;1397,1;1418,2;1435,2;1470,1;1501,1;1510,2;1513,1;1518,1;1527,1;1538,1;1566,6;1569,2;1570,1;1573,4;1574,2;1591,1;1592,3;1595,1;1681,1;1682,5;1684,1;1685,2;1697,1;1715,2;1718,1;1727,1;1738,1;1761,1;1763,2;1765,6;1770,1;1773,5;1774,3;1777,8;1796,1;1799,1;1805,6;1813,1;1817,1;1856,1;2066,1;2089,1
s|1|1|68,1;167,1;168,2;376,1;385,1;975,2;1036,1;1061,1;1140,1;1141,1;1144,1;1148,1;1202,1;1209,1;1247,1;1313,1;1314,1;1354,1;1566,1;1573,1;1715,1;1754,1;1773,2;1805,1
man|1|0|1682,2
t|1|1|23,1;35,1;38,1;54,3;179,1;186,1;218,1;231,1;238,1;280,1;315,1;360,1;374,4;395,1;396,2;482,1;488,2;653,1;860,1;862,1;905,1;923,1;993,1;1043,4;1103,2;1144,1;1148,1;1173,1;1209,4;1227,1;1256,1;1259,1;1266,1;1287,1;1294,2;1402,3;1469,2;1649,2;1805,1;2074,1;2131,1;2160,1
ish|1|0|4,1;80,1;223,1;238,1;285,10;357,3;376,2;430,1;561,1;563,1;635,1;778,1;899,1;900,2;981,1;989,2;1029,2;1061,2;1099,4;1113,6;1116,1;1128,5;1131,1;1137,1;1205,2;1215,1;1234,1;1269,1;1278,1;1284,1;1358,1;1414,1;1448,3;1470,3;1474,1;1477,1;1504,1;1510,1;1527,6;1566,3;1569,5;1570,5;1573,5;1574,3;1592,2;1682,4;1685,2;1718,1;1727,1;1763,1;1764,1;1765,3;1770,1;1773,5;1774,2;1777,6;1805,6;1813,1;1817,1;1848,2;2066,1
u|0|2|
r|0|3|
ed|1|0|346,1
ing|1|0|1910,1
s|1|0|1982,1
t|1|2|609,1;2214,1
ing|1|0|723,1
s|1|0|2,1
r|0|5|
a|0|4|
gged|1|0|1082,1;1087,1
mbl|0|2|
e|1|2|888,1;1301,1
r|1|0|2034,1;2097,1
s|1|0|2070,1
ing|1|0|2161,1
p|1|4|98,1;218,1;491,1;1547,1;1615,1;1659,1;1661,1;1711,1;1718,1;1734,1;1742,1;1749,1;1794,1;1824,1
book|1|0|262,1
ed|1|0|1195,1
p|0|3|
ed|1|0|42,1;156,1;305,1;393,1;427,1;1444,1;1471,1;1504,1;1573,1;1574,1;1623,1;1656,1;1718,1;1786,1;1850,1;1933,1;1937,1;2184,1;2193,1
ing|1|0|376,1;594,1;652,1;1397,1;1438,1;1444,1;1493,1;1547,1;1588,1;1615,1;1786,1;1933,1
y|1|0|919,2;1087,1;1204,1;1218,1;1249,1;1315,1
s|1|0|1300,1
tch|1|2|237,1;1318,1;2066,1
es|1|0|1997,1
ing|1|0|699,1
e|0|3|
am|1|2|328,1;383,1
ed|1|0|187,1
ing|1|0|91,1;171,1;180,1;182,1;275,1;485,1
en|1|5|6,2;10,1;12,2;19,1;31,1;36,1;62,1;71,2;76,2;78,1;121,2;125,2;138,1;140,1;154,1;177,1;184,4;185,1;237,11;238,1;239,1;254,1;264,1;273,2;276,1;280,1;283,2;310,2;315,1;337,1;345,1;366,1;372,1;378,2;612,1;622,1;749,1;1796,1;1848,1;1860,1;1865,2;1879,2;1897,1;1898,2;1900,2;1902,4;1920,1;1962,1;1963,1;1979,1;1985,1;1987,1;1996,3;1997,2;2021,1;2039,1;2046,1;2049,1;2051,1;2072,2;2075,1;2085,1;2087,1;2092,1;2093,4;2098,1;2102,1;2107,4;2123,1;2127,1;2129,2;2132,1;2134,1;2145,2;2164,2;2176,2;2188,1;2193,1;2199,1;2209,1;2214,1;2217,1;2223,1
ed|1|0|38,1;55,1;85,1;95,1;100,1;118,2;170,2;186,1;195,1;204,1;221,1;243,1;253,1;269,2;273,1;290,1;295,1;324,2;326,1;338,1;352,1
ing|1|1|31,1;33,1;48,2;118,1;125,1;185,1;270,1;280,1;311,1;315,1;323,1;324,1;352,1;1412,1;1583,1;1616,1;1750,2;1997,2
s|1|0|281,2
play|1|0|35,1;39,3;61,1;88,1;98,1;106,2;114,2;139,1;140,2;159,3;210,1;221,1;224,1;227,1;259,1;288,2;308,1;317,1;339,1
s|1|2|136,1;148,1;231,1;244,1;1195,1;1473,1;1847,1;1853,1;1860,1;1877,1;1894,1;1902,1;1908,1;1925,4;1942,1;1947,1;1950,1;1965,1;1966,2;1971,1;1996,1;1997,3;2003,1;2042,1;2048,1;2064,1;2075,1;2093,4;2098,1;2107,4;2128,1;2159,1;2169,1;2182,1;2223,1
aver|1|1|1929,9;1933,5;1934,1;1961,7;2094,7
s|1|0|1885,1;2019,1
hots|1|0|1897,1
writer|1|0|102,1;106,1;136,1;265,1;325,1
wed|1|0|843,1
i|0|3|
be|1|0|1932,1;2140,1
chapan|1|0|1272,1
pt|1|3|56,1;102,1;193,1;204,1;238,1;265,1;275,1;331,1;346,1;1725,2;1905,1
ed|1|0|1464,1;1880,1;2049,1;2147,1
ing|1|0|1990,1
s|1|0|88,1;129,1;142,1;164,3
oll|1|2|749,1;1874,1;2047,1
ing|1|0|1865,1;1879,1;2039,2;2085,2
s|1|0|1880,1;2147,1
u|0|6|
b|1|2|312,1
bed|1|0|324,1
s|1|0|39,1;159,1;227,1;273,3;296,1
ffy|1|0|1823,2
ggs|1|0|95,1
m|1|2|940,1;941,1;948,1;976,1;1000,2;1006,1;1028,1;1036,1;1056,1;1062,1;1082,1;1087,3;1109,1;1116,5;1136,2;1177,1;1178,1;1203,1;1214,1;1235,2;1237,1;1239,1;1245,1;1246,1;1273,5;1313,2;1333,1;1346,1;1349,1
mag|0|2|
e|1|0|975,1;1087,1
ing|1|0|1000,1;1117,2
s|1|0|1056,1
shy|1|0|859,5
tin|0|2|
is|0|2|
e|1|1|112,2
d|1|0|427,1;1612,1
ing|1|0|1515,1;1560,1
y|1|0|112,3;469,1;475,1;510,1;513,1;517,1;555,1;879,1;1000,1;1289,2;1293,1;1464,3;1490,1;1528,1;1550,2;1612,1;1625,1;1674,1;1696,1;1738,1;1780,1;1984,1;2088,1;2183,1;2221,1
u|0|6|
ff|0|2|
ed|1|0|1071,1;1087,1
le|1|0|284,1
l|0|2|
pt|0|2|
or|1|0|126,3
ure|1|0|220,1;327,1
thorpe|1|0|1135,9
nthorpe|1|0|1124,2
pper|1|1|1015,1
ed|1|0|1651,1
rrilous|1|0|1693,1
ttle|1|0|975,1
ythed|1|0|1367,1
d|1|1|1920,1;1940,2;2199,1
lp|1|0|1649,1
e|1|22|411,2;1045,1;2101,1
a|1|11|39,1;72,2;140,1;145,1;159,1;308,1;312,1;317,3;328,1;550,1;621,1;646,1;675,1;738,1;1466,1;1651,1;1715,1;2078,1;2215,1
board|1|0|1829,1
crest|1|0|233,1
f|0|2|
arer|1|1|2078,2;2215,2
s|1|0|2078,7;2215,7
ood|1|0|497,2
g|0|2|
ate|1|0|1940,2;2064,1;2169,1
ra|0|2|
m|1|0|565,3
ve|1|0|1870,5;1912,5;2015,1
l|1|3|399,1;526,1;610,1;766,1;1039,1;1060,1;1062,1;1087,1;1110,1;1208,1;1216,1;1249,1;1309,1;1391,1
ed|1|0|35,1;694,1;735,1;975,1;1006,1;1026,1;1109,1;1116,1;1299,1;1335,1;1528,1
ing|1|0|2,1;309,1;931,1;1015,1;2135,1;2210,1
s|1|0|467,1;526,1;702,1;991,1;1335,1
m|1|4|237,1
an|1|0|1224,2
en|1|0|2078,1;2215,1
less|1|1|419,1;534,1;1902,2;2012,1;2132,2;2135,1;2210,1
ly|1|0|27,1;1914,1;1932,1;1994,1;2041,1;2140,1
us|1|0|764,2
n|1|0|15,1;109,1;237,1;290,1;354,1;367,1;381,1;782,1;1029,1;1135,2;1294,1;1299,1;1662,1
r|0|3|
